Customer_ID,Age,Gender,Purchase_Date,Product_Type,Last_Service_Date,Service_Frequency,Feedback_Rating,Complaint_Flag,Service_Cost,Loyalty_Score
1,36,Male,2021-08-13,Pickup Truck,2021-08-18,3 months,2,Yes,414,59
2,41,Female,2023-01-05,Pickup Truck,2024-12-28,3 months,4,No,306,66
3,42,Male,2020-08-09,Sedan,2023-03-31,9 months,3,Yes,454,58
4,43,Male,2023-08-09,Sedan,2024-02-04,12 months,2,Yes,419,59
5,31,Male,2021-10-11,Pickup Truck,2024-10-21,9 months,1,Yes,452,77
6,50,Female,2023-11-26,Sedan,2024-12-30,3 months,2,Yes,285,39
7,36,Male,2022-08-23,SUV,2022-09-22,9 months,1,Yes,369,44
8,35,Male,2023-02-07,SUV,2024-06-09,3 months,3,No,356,91
9,36,Female,2021-09-27,SUV,2025-01-07,12 months,4,Yes,474,38
10,44,Male,2020-11-12,Sedan,2022-09-20,12 months,4,No,147,50
11,29,Male,2022-08-30,Sedan,2024-04-27,6 months,5,Yes,332,44
12,29,Male,2020-10-30,Hatchback,2024-10-25,6 months,3,No,282,80
13,26,Female,2024-06-12,Pickup Truck,2024-08-10,12 months,1,Yes,187,53
14,43,Male,2024-01-18,SUV,2024-07-10,3 months,4,Yes,106,81
15,39,Male,2022-04-26,SUV,2023-01-26,12 months,2,Yes,434,76
16,51,Female,2022-10-22,Hatchback,2022-11-02,3 months,5,No,137,41
17,54,Male,2022-05-01,Pickup Truck,2024-10-05,3 months,4,Yes,275,31
18,57,Female,2023-04-06,SUV,2024-01-23,3 months,5,Yes,461,71
19,56,Male,2023-12-26,Pickup Truck,2024-06-26,9 months,3,No,340,71
20,26,Female,2023-08-16,Sedan,2024-05-27,6 months,1,No,103,63
21,52,Male,2021-06-26,Hatchback,2023-03-17,12 months,3,No,174,60
22,43,Male,2021-11-27,Hatchback,2024-07-01,12 months,3,No,377,44
23,54,Male,2020-07-20,Hatchback,2022-10-29,12 months,5,Yes,475,69
24,38,Male,2021-01-02,Pickup Truck,2022-02-06,12 months,1,No,300,89
25,55,Male,2020-03-05,Pickup Truck,2023-04-13,3 months,2,No,108,98
26,56,Female,2023-05-22,Pickup Truck,2024-02-03,9 months,1,No,150,78
27,43,Male,2020-04-20,Sedan,2021-09-18,6 months,3,Yes,257,69
28,36,Male,2021-04-16,Pickup Truck,2023-04-12,9 months,5,No,401,98
29,35,Female,2023-03-02,Sedan,2023-12-02,9 months,1,No,427,78
30,35,Male,2020-08-23,Hatchback,2021-08-05,6 months,5,Yes,315,100
31,46,Male,2023-02-25,Hatchback,2024-09-08,6 months,3,No,455,67
32,38,Male,2024-05-02,Hatchback,2025-01-16,12 months,5,Yes,266,53
33,25,Male,2023-12-14,Hatchback,2024-02-11,6 months,4,Yes,347,43
34,56,Female,2022-09-15,Pickup Truck,2023-11-26,6 months,1,No,120,82
35,25,Female,2021-01-04,SUV,2021-12-29,3 months,3,No,321,68
36,42,Female,2020-06-04,Pickup Truck,2022-08-11,9 months,4,Yes,495,84
37,34,Female,2020-03-16,Hatchback,2021-07-08,9 months,4,Yes,320,60
38,34,Male,2023-10-02,SUV,2024-03-20,12 months,3,Yes,341,43
39,44,Female,2024-01-10,Sedan,2024-03-16,3 months,5,No,329,32
40,58,Male,2020-12-28,SUV,2022-11-22,6 months,5,No,371,62
41,38,Female,2020-05-18,Sedan,2021-10-22,3 months,4,No,202,85
42,54,Female,2020-11-10,SUV,2024-08-11,12 months,1,Yes,239,63
43,25,Female,2024-05-04,Sedan,2024-12-14,3 months,3,No,201,34
44,40,Female,2021-09-10,Sedan,2024-12-30,12 months,4,Yes,313,46
45,52,Female,2023-02-02,Sedan,2024-08-22,3 months,2,No,390,35
46,27,Male,2022-01-23,SUV,2024-09-20,3 months,4,No,334,56
47,42,Male,2024-09-04,Sedan,2024-12-10,9 months,3,No,186,61
48,57,Female,2021-11-05,Sedan,2021-12-20,3 months,5,No,304,30
49,26,Female,2024-01-28,SUV,2024-04-08,9 months,3,Yes,473,79
50,36,Male,2023-02-01,Sedan,2023-06-28,6 months,3,No,158,74
51,46,Female,2020-10-09,Pickup Truck,2024-06-08,6 months,4,No,235,86
52,47,Male,2024-10-09,SUV,2025-01-19,9 months,3,Yes,283,64
53,57,Female,2023-01-12,SUV,2023-07-07,6 months,2,No,294,87
54,58,Male,2021-07-13,Hatchback,2022-03-25,12 months,1,Yes,280,81
55,41,Male,2020-06-11,Pickup Truck,2021-10-28,6 months,1,No,329,64
56,40,Female,2020-08-06,SUV,2023-04-04,3 months,1,No,185,33
57,48,Female,2021-05-11,Hatchback,2022-11-22,9 months,4,Yes,179,86
58,30,Male,2022-09-07,Hatchback,2023-02-01,6 months,2,Yes,307,40
59,60,Female,2024-06-27,SUV,2024-08-09,3 months,1,Yes,127,43
60,50,Male,2020-06-15,SUV,2023-12-06,3 months,3,Yes,210,87
61,39,Male,2024-04-27,Pickup Truck,2024-09-19,12 months,1,Yes,224,52
62,35,Female,2022-08-06,Hatchback,2023-01-06,3 months,2,Yes,160,47
63,43,Female,2020-10-31,Pickup Truck,2022-04-11,3 months,2,No,199,100
64,27,Female,2024-12-27,SUV,2025-01-03,12 months,5,No,194,58
65,34,Female,2020-02-01,Hatchback,2020-07-15,3 months,4,No,167,56
66,44,Female,2021-12-25,Hatchback,2024-07-18,9 months,2,No,378,33
67,35,Female,2021-10-10,Sedan,2023-12-15,12 months,4,No,493,88
68,47,Male,2022-10-14,Hatchback,2023-05-11,12 months,5,No,357,66
69,41,Male,2023-12-11,Hatchback,2024-04-17,3 months,5,Yes,354,82
70,52,Female,2021-05-31,Sedan,2023-03-25,9 months,2,Yes,283,50
71,57,Male,2024-10-29,SUV,2024-11-09,6 months,5,Yes,311,97
72,48,Male,2022-10-11,Hatchback,2023-01-28,9 months,5,Yes,308,67
